86,H2,FALSE,ApP_T0_R200_RE,A_fam,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.100,TRUE,3,39,No Amp,,0.000,1.453,-0.004,65.799,74.283,82.342,88.422,Y,Y,N,Y,N
87,H3,FALSE,ApP_T0_R200_RE,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.100,TRUE,3,39,No Amp,,0.000,0.583,-0.002,91.238,74.136,87.563,78.518,Y,Y,N,Y,Y
87,H3,FALSE,ApP_T0_R200_RE,D,UNKNOWN,FAM,NFQ-MGB,26.992,26.983,0.013,,,,,,,,FALSE,0.100,TRUE,3,23,Amp,,0.931,4.098,2.456,0.000,,,,N,N,N,N,N
88,H4,FALSE,ApP_T1_R224_RE,Apal,UNKNOWN,SYBR,None,20.451,20.492,0.058,,,,,,,,FALSE,0.100,TRUE,3,16,Amp,,0.963,4.936,4.411,75.267,,,,N,N,N,N,N
89,H5,FALSE,ApP_T1_R224_RE,A_fam,UNKNOWN,FAM,NFQ-MGB,33.302,32.921,0.539,,,,,,,,FALSE,0.100,TRUE,3,29,Amp,,0.899,2.944,1.386,73.990,91.087,70.316,,N,N,Y,Y,N
90,H6,FALSE,ApP_T1_R224_RE,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.100,TRUE,3,39,No Amp,,0.000,0.582,-0.004,73.707,65.370,83.457,68.338,Y,Y,N,Y,Y
90,H6,FALSE,ApP_T1_R224_RE,D,UNKNOWN,FAM,NFQ-MGB,29.338,29.139,0.280,,,,,,,,FALSE,0.100,TRUE,3,25,Amp,,0.915,3.789,2.139,0.000,,,,N,N,N,N,N
91,H7,FALSE,ApP_T1_R224_RE,Apal,UNKNOWN,SYBR,None,20.533,20.492,0.058,,,,,,,,FALSE,0.100,TRUE,3,17,Amp,,0.962,4.645,4.124,75.130,,,,N,N,N,N,N
92,H8,FALSE,ApP_T1_R224_RE,A_fam,UNKNOWN,FAM,NFQ-MGB,32.540,32.921,0.539,,,,,,,,FALSE,0.100,TRUE,3,28,Amp,,0.923,3.099,1.708,68.061,74.847,90.966,79.513,N,N,Y,Y,N
93,H9,FALSE,ApP_T1_R224_RE,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.100,TRUE,3,39,No Amp,,0.000,0.583,-0.004,64.954,91.417,69.907,73.020,Y,Y,N,Y,N
93,H9,FALSE,ApP_T1_R224_RE,D,UNKNOWN,FAM,NFQ-MGB,28.941,29.139,0.280,,,,,,,,FALSE,0.100,TRUE,3,24,Amp,,0.934,3.751,2.156,0.000,,,,N,N,N,N,N
94,H10,FALSE,+,Apal,UNKNOWN,SYBR,None,27.930,27.656,0.388,,,,,,,,FALSE,0.100,TRUE,3,24,Amp,,0.932,4.826,4.058,75.001,,,,N,N,N,N,N
95,H11,FALSE,+,A_fam,UNKNOWN,FAM,NFQ-MGB,18.125,18.125,,,,,,,,,FALSE,0.100,TRUE,3,14,Amp,,0.727,6.145,4.530,90.411,62.264,68.063,74.428,Y,N,N,Y,N
96,H12,FALSE,+,C,UNKNOWN,VIC,NFQ-MGB,23.453,23.453,,,,,,,,,FALSE,0.100,TRUE,3,18,Amp,,0.752,1.261,0.517,73.863,65.942,62.406,78.672,Y,N,N,Y,N
96,H12,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,16.589,16.589,,,,,,,,,FALSE,0.100,TRUE,3,12,Amp,,0.885,5.615,3.554,0.000,,,,N,N,N,N,N
